Relay,sdns
anon-cs-austria,sdns://gQ05NC4xOTguNDEuMjM1
anon-cs-barcelona,sdns://gQ4zNy4xMjAuMTQyLjExNQ
anon-cs-belgium,sdns://gQ0zNy4xMjAuMjM2LjEx
anon-cs-berlin,sdns://gQ0zNy4xMjAuMjE3Ljc1
anon-cs-bulgaria,sdns://gQ4zNy4xMjAuMTUyLjIzNQ
anon-cs-czech,sdns://gQ8yMTcuMTM4LjIyMC4yNDM
anon-cs-dc,sdns://gQwxOTguNy41OC4yMjc
anon-cs-dk,sdns://gQ0zNy4xMjAuMjMyLjQz
anon-cs-dus1,sdns://gQ4yMTMuMjAyLjIxNi4xMg
anon-cs-dus4,sdns://gQ44NS4xMTQuMTM4LjExOQ
anon-cs-finland,sdns://gQ4xODUuMTE3LjExOC4yMA
anon-cs-fr,sdns://gQ0xNjMuMTcyLjM0LjU2
anon-cs-hungary,sdns://gQ04Ni4xMDYuNzQuMjE5
anon-cs-il,sdns://gQ4xNzMuMjM0LjU2LjExNQ
anon-cs-il2,sdns://gQ4xNzIuMTA3LjE5OS4xOQ
anon-cs-ireland,sdns://gQ4zNy4xMjAuMjM1LjE4Nw
anon-cs-london,sdns://[iban]
anon-cs-madrid,sdns://gQ4xODUuMTgzLjEwNi44Mw
anon-cs-manchester,sdns://gQ0xOTUuMTIuNDguMTcx
anon-cs-nc,sdns://gQ4xNTUuMjU0LjIxLjI1MA
anon-cs-nl,sdns://gQ0xODUuMTA3LjgwLjg0
anon-cs-nl2,sdns://gQ8xNzIuMTA3LjIyNi4xMDc
anon-cs-norway,sdns://gQ45MS4yMTkuMjE1LjIyNw
anon-cs-nv,sdns://gQwzNy4xMjAuMTQ3LjI
anon-cs-nyc1,sdns://gQwyMy4xOS4yNDUuODg
anon-cs-ore,sdns://gQ0xMDQuMjU1LjE3NS4y
anon-cs-poland,sdns://gQ0zNy4xMjAuMjExLjkx
anon-cs-pt,sdns://gQ45MS4yMDUuMjMwLjIyNA
anon-cs-ro,sdns://gQ0xNDYuNzAuNjYuMjI3
anon-cs-rome,sdns://gQ4zNy4xMjAuMjA3LjEzMQ
anon-cs-sea,sdns://gQw2NC4xMjAuNS4yNTE
anon-cs-serbia,sdns://gQ4zNy4xMjAuMTkzLjIxOQ
anon-cs-sk,sdns://gQ8xNzIuMTA3LjE1NC4yMTE
anon-cs-slovakia,sdns://gQ4xOTMuMzcuMjU1LjIyNw
anon-cs-swe,sdns://gQ8xMjguMTI3LjEwNC4xMDg
anon-cs-sydney,sdns://gQ4zNy4xMjAuMjM0LjI1MQ
anon-cs-tokyo,sdns://gQwxNDYuNzAuMzEuNDM
anon-cs-tx,sdns://gQ0yMDkuNTguMTQ3LjM2
anon-cs-tx2,sdns://gQs0NS4zNS4zNS45OQ
anon-cs-tx3,sdns://gQs0NS4zNS43Mi40Mw
anon-dnscrypt.uk-ipv4,sdns://gQ0xNjUuMjMyLjMyLjk1
anon-dnscrypt.uk-ipv6,sdns://gRpbMmEwMzpiMGMwOjE6ZTA6OjQ4NzoxMDAxXQ
anon-dnswarden-swiss,sdns://gRQxODguMjQ0LjExNy4xMTQ6MTQ0Mw
anon-inconnu,sdns://gQ4xMDQuMjM4LjE1My40Ng
anon-kama,sdns://gQ4xMzcuNzQuMjIzLjIzNA
anon-meganerd,sdns://gRIxMzYuMjQ0Ljk3LjExNDo0NDM
anon-meganerd-ipv6,sdns://gStbMjAwMToxOWYwOjUwMDE6Y2JiOjU0MDA6M2ZmOmZlMDc6ZjcwZF06NDQz
anon-openinternet,sdns://gRE3MC4zNi4xNzAuMTI2OjQ0Mw
anon-saldns01-conoha-ipv4,sdns://gRQxMTguMjcuMTA4LjE0MDo1MDQ0Mw
anon-saldns02-conoha-ipv4,sdns://gRUxMzMuMTMwLjExOC4xMDM6NTA0NDM
anon-saldns03-conoha-ipv4,sdns://gRQxMzMuMTMwLjk4LjI1MDo1MDQ0Mw
anon-saldns99-conoha-ipv4,sdns://gRUxMzMuMTMwLjExMy4xNjM6NTA0NDM
anon-scaleway,sdns://gQ8xNjMuMTcyLjE4MC4xMjU
anon-scaleway-ams,sdns://gQ01MS4xNS4xMjIuMjUw
anon-scaleway-ams-ipv6,sdns://gRZbMjAwMTpiYzg6MTgyMDo1MGQ6OjFd
anon-serbica,sdns://gRMxODUuNjYuMTQzLjE3ODo1MzUz
anon-sth-se,sdns://gRI0NS4xNTMuMTg3Ljk2OjQzNDM
anon-techsaviours,sdns://gRA4OS41OC42LjE2OTo0NDM0
anon-v.dnscrypt.uk-ipv4,sdns://gQ8xMDQuMjM4LjE4Ni4xOTI
anon-v.dnscrypt.uk-ipv6,sdns://gShbMjAwMToxOWYwOjc0MDI6MTU3NDo1NDAwOjJmZjpmZTY2OjJjZmZd
